Project/Category,Task/Step,Details,Rating,Good/Bad,Time Frame
Music / DJ,Beatmatching,15 mins,4,Good,Everyday
Music / DJ,Scratching Techniques,10 mins,4,Good,Everyday
Music / DJ,Mixing Songs,20 mins,4,Good,Everyday
Music / DJ,Transition Practice,15 mins,4,Good,Everyday
Music / DJ,Recording Set Practice,20 mins,5,Good,Everyday
Music / DJ,Cueing/Looping,15 mins,4,Good,Everyday
Music / DJ,EQ & Effects Practice,10 mins,4,Good,Everyday
Music / DJ,Song Selection/Playlist Prep,10 mins,3,Good,Everyday
Music / DJ,Live Set Simulation,20 mins,5,Good,Everyday
Music / DJ,Timing/Rhythm Practice,10 mins,4,Good,Everyday

Music / Recording,Song Recording,30 mins,5,Good,Everyday
Music / Recording,Layering Tracks,20 mins,5,Good,Everyday
Music / Recording,Editing/Comping,20 mins,5,Good,Everyday
Music / Recording,Mixing Practice,30 mins,5,Good,Everyday
Music / Recording,Mastering Practice,20 mins,5,Good,Everyday
Music / Recording,Mic Technique/Setup,10 mins,4,Good,Everyday
Music / Recording,Sound Check/Levels,10 mins,4,Good,Everyday
Music / Recording,Arrangement Adjustments,20 mins,4,Good,Everyday
Music / Recording,Vocal/Instrument Tracking,30 mins,5,Good,Everyday
Music / Recording,Project Organization/Backup,10 mins,3,Good,Everyday

Household,Cleaning,Dishes Load Dishwasher 1 session,4,Good,Everyday
Household,Cleaning,Countertops Wipe Down 1 session,3,Good,Everyday
Household,Cleaning,Toilet Scrub 1 session,4,Good,Everyday
Household,Cleaning,Sink Scrub 1 session,3,Good,Everyday
Household,Laundry,Wash Clothes 1 load,3,Good,Everyday
Household,Laundry,Fold Clothes 1 load,3,Good,Everyday
Household,Yard,Cut Grass Front Yard 1 session,4,Good,Weekly
Household,Yard,Cut Grass Backyard 1 session,4,Good,Weekly
Household,Organization,Organize Closet 1 session,3,Good,Weekly
Household,Organization,Declutter Storage 1 session,3,Good,Weekly
Household,Organization,Arrange Desk/Workspace 1 session,3,Good,Weekly

Household,Shopping,Grocery Shopping Weekly Groceries 1 session,4,Good,Weekly
Household,Shopping,Grocery Shopping Household Essentials 1 session,4,Good,Weekly
Household,Post Office,Send Packages/Letters 1 session,3,Good,Weekly
Household,Banking,Deposit/Withdraw 1 session,3,Good,Weekly

Household,Bills,Pay Light/Electricity Bill 1 session,3,Good,Monthly
Household,Bills,Pay Gas Bill 1 session,3,Good,Monthly
Household,Bills,Pay Water Bill 1 session,3,Good,Monthly
Household,Bills,Pay Internet Bill 1 session,3,Good,Monthly
Household,Bills,Pay Mortgage/Rent 1 session,4,Good,Monthly
Household,Bills,Review Monthly Expenses 1 session,3,Good,Monthly
Household,Bills,Insurance/Subscriptions Check 1 session,3,Good,Monthly

Household,Maintenance,Replace Light Bulbs 1 session,3,Good,As Needed
Household,Maintenance,Fix Leaky Faucet 1 session,3,Good,As Needed
Household,Maintenance,Unclog Sink/Drain 1 session,3,Good,As Needed
Household,Maintenance,Test Smoke/CO Detectors 1 session,4,Good,Quarterly
Household,Maintenance,HVAC/Furnace Filter Replacement 1 session,4,Good,Monthly
Household,Maintenance,Check/Repair Door Locks 1 session,3,Good,As Needed
Household,Maintenance,Clean/Maintain Appliances 1 session,3,Good,As Needed
Household,Maintenance,Inspect Roof/Gutters 1 session,3,Good,Annually
Household,Maintenance,Window/Sill Inspection 1 session,3,Good,As Needed
Household,Maintenance,Paint Touch-ups/Wall Repair 1 session,3,Good,As Needed
Household,Maintenance,Electrical Outlet/Switch Check 1 session,3,Good,As Needed
Household,Maintenance,Plumbing Inspection 1 session,3,Good,As Needed
Household,Maintenance,Balcony/Deck Check 1 session,3,Good,As Needed
Household,Maintenance,Pest Control/Prevention 1 session,3,Good,Quarterly
Household,Maintenance,Seasonal HVAC System Check 1 session,4,Good,Seasonal
Household,Maintenance,Boiler/Hot Water System Check 1 session,4,Good,Monthly

Household,Other,Take Out Trash/Recycling 1 session,4,Good,Everyday
Household,Other,Pet Care Feed/Walk 1 session,4,Good,Daily
Household,Other,Car Maintenance Fuel/Oil Check 1 session,3,Good,Monthly
Household,Other,Seasonal Tasks Rotate/Store Clothes 1 session,3,Good,Seasonal
Household,Other,Emergency Prep/Check Smoke Detectors 1 session,3,Good,Quarterly
